[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.925 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.462 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.416 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.465 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.419 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.711 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.376 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.286 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.496 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.376 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.309 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.795 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.148 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.588 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.435 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.410 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.472 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.742 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.048 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.857 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m12.064 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.552 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.506 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.450 ms - 2[0m
[0mGET /v1/login [32m200 [0m12.452 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.570 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.185 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.313 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.395 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.418 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.441 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.653 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.445 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.054 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.418 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.688 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.450 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.054 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.626 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m21.825 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.784 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.392 ms - 14[0m
[0mGET /heartbeat [32m200 [0m1.822 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.416 ms - 2[0m
[0mGET /v1/login [32m200 [0m6.889 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.085 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.190 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.715 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.711 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.439 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.391 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.019 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.667 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.305 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.689 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.378 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.446 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.365 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.461 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.410 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.438 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m14.213 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.534 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.468 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.351 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.067 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.497 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.628 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.972 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.432 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.463 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.358 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.579 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.649 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.185 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.316 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.422 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.630 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.365 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.734 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.517 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.220 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.147 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.433 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.596 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.352 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.854 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.675 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m15.498 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.960 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.550 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.384 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.346 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.378 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.095 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.595 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.342 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.464 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.461 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.394 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.442 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.844 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.111 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.983 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.465 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.447 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.384 ms - 2[0m
[0mGET /v1/login [32m200 [0m12.003 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.598 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.139 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.782 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.402 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.476 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.569 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.543 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.493 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.274 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.478 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.607 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.452 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.384 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.051 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.393 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m19.201 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.106 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.409 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.399 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.468 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.448 ms - 2[0m
[0mGET /v1/login [32m200 [0m6.398 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.437 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.922 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.061 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.494 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.472 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.431 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.142 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.764 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.663 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.900 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.339 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.408 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.389 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.616 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.739 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.389 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.501 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.431 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.588 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.406 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.325 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.589 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.233 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.305 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.796 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.408 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.686 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.376 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.299 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.573 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.038 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.961 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m12.053 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.412 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.533 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.425 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.068 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.352 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.277 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.448 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.655 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.442 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.313 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.613 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.692 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.377 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.490 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.493 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.441 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.445 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.621 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.828 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.846 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.741 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m0.475 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.402 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.446 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.847 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.223 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.657 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.446 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.005 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.819 ms - 183[0m
[0mGET /heartbeat [32m200 [0m0.479 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.388 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.638 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.357 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.987 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m8.762 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.356 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.387 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.343 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.056 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m22.075 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.464 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.427 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.517 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.178 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.209 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.630 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.246 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.379 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.208 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.759 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.150 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.977 ms - 520[0m
[0mGET /heartbeat [32m200 [0m1.960 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.383 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.801 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.568 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.340 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.804 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.426 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.378 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.628 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.591 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m19.619 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m8.083 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.332 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.430 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.632 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.333 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.205 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.593 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.422 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.625 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.949 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.683 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.252 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.289 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.386 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.286 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.558 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m19.414 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.119 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.430 ms - 2[0m
[0mGET /heartbeat [32m200 [0m6.365 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.093 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.213 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.711 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.307 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.344 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.456 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.851 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.729 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.460 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m13.441 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.506 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.436 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.204 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.335 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.132 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.171 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.571 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.439 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.585 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.559 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.131 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.388 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.591 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.313 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.474 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.416 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.418 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.009 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.466 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.290 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m11.736 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.354 ms - 2[0m
[0mGET / [33m404 [0m0.618 ms - 14[0m
[0mGET / [33m404 [0m0.567 ms - 14[0m
[0mGET /favicon.ico [33m404 [0m0.422 ms - 14[0m
[0mGET / [33m404 [0m0.491 ms - 14[0m
[0mGET / [33m404 [0m0.393 ms - 14[0m
[0mGET / [33m404 [0m0.641 ms - 14[0m
[0mGET / [33m404 [0m0.475 ms - 14[0m
[0mGET / [33m404 [0m0.506 ms - 14[0m
[0mGET / [33m404 [0m0.493 ms - 14[0m
[0mGET / [33m404 [0m1.152 ms - 14[0m
[0mGET / [33m404 [0m0.532 ms - 14[0m
[0mGET / [33m404 [0m0.741 ms - 14[0m
[0mGET / [33m404 [0m0.591 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.543 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.344 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.395 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.428 ms - 2[0m
[0mGET / [33m404 [0m0.358 ms - 14[0m
[0mGET /v1/heartbeat [33m404 [0m0.508 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.401 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.491 ms - 14[0m
[0mGET /v1/login [33m401 [0m0.297 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.256 ms - -[0m
[0mGET /v1/folders [32m200 [0m33.284 ms - 183[0m
[0mGET /v1/chips/5e00025204648c1e215f3a6b [33m404 [0m0.926 ms - 14[0m
[0mGET /v1/chip/5e00025204648c1e215f3a6b [33m404 [0m0.605 ms - 14[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m4.273 ms - 542[0m
[0mGET /v1/logout [32m200 [0m1.963 ms - 31[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [36m304 [0m12.620 ms - -[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [36m304 [0m3.540 ms - -[0m
[0mGET /v1/logout [36m304 [0m0.818 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.346 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.284 ms - 30[0m
[0mGET /v1/folders [32m200 [0m13.551 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.190 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.021 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.438 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.474 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.410 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.514 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.417 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.332 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.431 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.430 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.712 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.318 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.367 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.466 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.557 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.300 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.896 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.150 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.050 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m12.207 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.487 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.407 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.492 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.511 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.308 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.458 ms - 2[0m
[0mGET /heartbeat [32m200 [0m2.298 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.438 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.358 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.372 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.444 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.401 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.574 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.790 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.712 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m9.753 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.748 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.324 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.451 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.408 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.387 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.658 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.459 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.707 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.492 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.337 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.473 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.109 ms - 183[0m
